Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.productions,available,124,19%,5,"Business,Education,General,Law",,,
second.productions,available,120,23%,6,"General,Mathematics",,,
complete.productions,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.productions,available,118,42%,6,"Entertainment,Media,Technology",,,
equal.productions,available,116,19%,5,"Education,General,Law",,,
flat.productions,available,116,24%,4,"Construction,Real Estate",,,
tenth.productions,available,116,7%,5,Mathematics,,,
acute.productions,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.productions,available,112,14%,7,"Business,Entertainment,Sports",,,
abiding.productions,available,106,5%,7,"General,Religion",,,
expert.productions,available,104,26%,6,"Business,Education,Technology",,,
active.productions,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.productions,available,104,14%,4,"Education,Entertainment,Healthcare",,,
extra.productions,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.productions,available,102,8%,6,"Business,Education,Technology",,,
eight.productions,available,102,23%,5,"General,Mathematics",,,
captive.productions,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
remove.productions,available,100,13%,6,"Construction,Manufacturing,Technology",,,
sixth.productions,available,100,8%,5,Mathematics,,,
third.productions,available,100,16%,5,Mathematics,,,
eighth.productions,available,100,6%,6,Mathematics,,,
whiz.productions,available,100,12%,4,"Business,Education,Technology",,,
adjunct.productions,available,100,5%,7,Education,,,
ninth.productions,available,100,9%,5,Mathematics,,,
crack.productions,available,100,20%,5,Sports,,,
abrupt.productions,available,100,3%,6,"Medicine,Science",,,
whizz.productions,available,98,11%,5,"Business,Education,Technology",,,
doable.productions,available,96,9%,6,"Business,Education,Technology",,,
alamode.productions,available,96,12%,9,Fashion,,,
actual.productions,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.productions,available,96,3%,9,"Healthcare,Religion",,,
academic.productions,available,96,20%,8,"Education,Humanities,Science",,,
abject.productions,available,94,7%,6,Humanities,,,
around.productions,available,94,22%,6,"Business,General,Media,Technology",,,
about.productions,available,94,28%,5,"Business,General,Media,Technology",,,
adequate.productions,available,94,9%,8,"Education,Healthcare,Technology",,,
abroad.productions,available,92,12%,6,"Hospitality,Travel",,,
derelict.productions,available,92,7%,8,"Construction,Real Estate",,,
adjective.productions,available,92,5%,9,Education,,,
exemplary.productions,available,92,5%,9,"Business,Education,Healthcare",,,
twentieth.productions,available,92,3%,9,Mathematics,,,
neutral.productions,available,92,20%,7,"Business,Media,Politics",,,
nought.productions,available,92,4%,6,Mathematics,,,
gripping.productions,available,90,3%,8,"Entertainment,Media,Technology",,,
abortive.productions,available,90,1%,8,"Medicine,Science",,,
additional.productions,available,90,8%,10,"Fashion,Retail,Technology",,,
riveting.productions,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.productions,available,90,2%,7,"Entertainment,Fashion,Retail",,,
addictive.productions,available,90,9%,9,Healthcare,,,
leash.productions,available,90,7%,5,"General,Health and Fitness,Retail",,,
endearing.productions,available,90,1%,9,"Entertainment,Fashion,Retail",,,
ace.productions,available,88,34%,3,Sports,,,
sixteen.productions,available,88,11%,7,Mathematics,,,
adlib.productions,available,88,7%,6,Entertainment,,,
proficient.productions,available,88,8%,10,"Education,Health and Fitness,Sports",,,
three.productions,available,88,24%,5,Mathematics,,,
hundred.productions,available,88,14%,7,Mathematics,,,
ten.productions,available,88,28%,3,"General,Mathematics",,,
twelve.productions,available,88,18%,6,"General,Mathematics",,,
fifteen.productions,available,88,13%,7,Mathematics,,,
actionable.productions,available,88,13%,10,"Business,Law",,,
activist.productions,available,88,12%,8,"Humanities,Politics",,,
engrossing.productions,available,86,0%,10,"Entertainment,Media,Technology",,,
star.productions,available,86,40%,4,"Entertainment,Media,Sports",,,
xix.productions,available,86,11%,3,Mathematics,,,
attendant.productions,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xiv.productions,available,86,12%,3,Mathematics,,,
extempore.productions,available,86,3%,9,Entertainment,,,
cipher.productions,available,86,29%,6,Mathematics,,,
intent.productions,available,86,25%,6,"Business,Education,Technology",,,
recondite.productions,available,86,4%,9,"Arts,Humanities,Science",,,
adolescent.productions,available,86,3%,10,"Education,Entertainment,Healthcare",,,
twentyone.productions,available,84,13%,10,Mathematics,,,
adjustable.productions,available,84,3%,10,"Manufacturing,Retail,Technology",,,
deviate.productions,available,84,12%,7,"Medicine,Science",,,
grand.productions,available,84,25%,5,"Finance,General",,,
thousand.productions,available,84,8%,8,Mathematics,,,
accessory.productions,available,84,8%,9,"Fashion,Retail,Technology",,,
fourteen.productions,available,84,8%,8,Mathematics,,,
seventeen.productions,available,84,7%,9,Mathematics,,,
nineteen.productions,available,84,8%,8,Mathematics,,,
altered.productions,available,82,9%,7,"Medicine,Science",,,
fivesome.productions,available,82,1%,8,Sports,,,
absorbent.productions,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abenaki.productions,available,82,2%,7,Geography,,,
enduring.productions,available,82,9%,8,"Health and Fitness,Religion",,,
good.productions,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
impromptu.productions,available,82,16%,9,Entertainment,,,
dozen.productions,available,82,10%,5,Mathematics,,,
abdominal.productions,available,82,1%,9,"Health and Fitness,Medicine",,,
decade.productions,available,82,10%,6,Mathematics,,,
abkhaz.productions,available,82,1%,6,Geography,,,
abroach.productions,available,82,1%,7,Food and Beverage,,,
cleansing.productions,available,82,3%,9,Health and Fitness,,,
dorsal.productions,available,80,6%,6,"Medicine,Science",,,
able.productions,resell,80,29%,4,"Business,Education,General,Technology",07/02/2025 15:15,07/02/2026 15:15,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
capable.productions,available,80,12%,7,"Business,Education,Technology",,,
seventh.productions,available,80,10%,7,Mathematics,,,
some.productions,available,80,32%,4,"Business,Media,Retail",,,
nine.productions,available,80,24%,4,"General,Mathematics",,,
superstar.productions,available,80,18%,9,Entertainment,,,
two.productions,available,80,24%,3,Mathematics,,,
twenty.productions,available,80,12%,6,Mathematics,,,
absorbable.productions,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
sequent.productions,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
adoptable.productions,available,80,3%,9,"Education,Healthcare",,,
worshipful.productions,available,80,1%,10,"Education,Healthcare,Religion",,,
recognized.productions,available,78,3%,10,"Business,Education,Technology",,,
honestly.productions,available,78,9%,8,"Business,Law",,,
twentysix.productions,available,78,8%,10,Mathematics,,,
acceptant.productions,available,78,1%,9,"Education,Healthcare",,,
adrenal.productions,available,78,4%,7,"Education,Healthcare,Science",,,
athletic.productions,available,78,15%,8,"Health and Fitness,Sports",,,
adjacent.productions,available,78,9%,8,"Construction,Real Estate,Retail",,,
abkhazian.productions,available,78,1%,9,Geography,,,
accurate.productions,available,78,16%,8,"Engineering,Mathematics,Science",,,
accepted.productions,available,78,6%,8,"Business,Education,Technology",,,
acceptable.productions,available,78,5%,10,"Business,Hospitality,Retail",,,
dormant.productions,available,78,4%,7,"Medicine,Science",,,
low.productions,available,78,20%,3,"Business,Finance",,,
abounding.productions,available,78,2%,9,Agriculture,,,
adorable.productions,available,78,8%,8,"Entertainment,Fashion,Retail",,,
recognised.productions,available,78,3%,10,"Business,Education,Technology",,,
sixtynine.productions,available,78,8%,10,Mathematics,,,
abkhasian.productions,available,78,1%,9,Geography,,,
absorptive.productions,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
obscene.productions,available,76,5%,7,"Entertainment,Media",,,
addable.productions,available,76,2%,7,"Engineering,Mathematics,Science",,,
thirteenth.productions,available,76,4%,10,Mathematics,,,
hundredth.productions,available,76,1%,9,Mathematics,,,
acoustic.productions,available,76,14%,8,Science,,,
energizing.productions,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adaptive.productions,available,76,28%,8,"Business,Education,Technology",,,
firstrate.productions,available,76,6%,10,Business,,,
adaptable.productions,available,76,9%,9,"Business,Education,Technology",,,
abrasive.productions,available,76,6%,8,"Construction,Manufacturing",,,
ancillary.productions,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adipose.productions,available,76,2%,7,"Healthcare,Science",,,
resultant.productions,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
thousandth.productions,available,76,1%,10,Mathematics,,,
nineteenth.productions,available,76,3%,10,Mathematics,,,
fourteenth.productions,available,76,1%,10,Mathematics,,,
adherent.productions,available,76,4%,8,"Politics,Religion",,,
improvise.productions,available,76,4%,9,Entertainment,,,
threed.productions,available,76,7%,7,Technology,,,
eighteen.productions,available,76,7%,8,Mathematics,,,
adhesive.productions,available,76,7%,8,"Construction,Manufacturing,Technology",,,
ague.productions,available,76,2%,4,"Geography,Medicine,Science",,,
fifteenth.productions,available,76,2%,9,Mathematics,,,
incidental.productions,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
ventral.productions,available,76,3%,7,Science,,,
auxiliary.productions,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
acuate.productions,available,74,2%,6,"Engineering,Medicine,Science",,,
adrenergic.productions,available,74,1%,10,"Education,Healthcare,Science",,,
adapted.productions,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
aberrant.productions,available,74,6%,8,"Medicine,Science",,,
accepting.productions,available,74,3%,9,"Education,Healthcare",,,
admirable.productions,available,74,5%,9,"Business,Education,Healthcare",,,
skilful.productions,available,74,3%,7,"Education,Health and Fitness,Sports",,,
sensation.productions,available,74,7%,9,"Entertainment,Media,Sports",,,
adenoid.productions,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
manageable.productions,available,74,4%,10,"Business,Education,Technology",,,
achievable.productions,available,74,4%,10,"Business,Education,Technology",,,
supra.productions,available,74,25%,5,"Medicine,Science",,,
single.productions,available,74,19%,6,Sports,,,
playing.productions,available,74,12%,7,Entertainment,,,
broad.productions,available,74,13%,5,"Entertainment,General,Media",,,
abnormal.productions,available,74,16%,8,"Medicine,Science",,,
cleared.productions,available,74,7%,7,"Healthcare,Law,Transportation",,,
adamant.productions,available,74,14%,7,Religion,,,
mavin.productions,available,74,7%,5,"Entertainment,Fashion,Technology",,,
realizable.productions,available,74,1%,10,"Business,Education,Technology",,,
adjectival.productions,available,72,1%,10,Education,,,
champion.productions,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
absorbed.productions,available,72,2%,8,"Entertainment,Media,Technology",,,
adjunctive.productions,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
lovely.productions,available,72,26%,6,"Entertainment,Fashion,Retail",,,
abreast.productions,available,72,2%,7,"Business,Technology",,,
trey.productions,available,72,14%,4,Sports,,,
existent.productions,available,72,3%,8,"Mathematics,Science",,,
adiabatic.productions,available,72,3%,9,"Engineering,Science",,,
abloom.productions,available,72,5%,6,Agriculture,,,
deep.productions,expired,72,41%,4,"Engineering,Mathematics,Science",20/06/2024 17:08,20/06/2025 17:08,"Spaceship, Inc."
engrossed.productions,available,72,1%,9,"Entertainment,Media,Technology",,,
accusative.productions,available,72,0%,10,"Humanities,Law",,,
aching.productions,available,72,4%,6,Healthcare,,,
adonic.productions,available,72,2%,6,"Arts,Education,Entertainment",,,
addicted.productions,available,72,9%,8,Healthcare,,,
ablaze.productions,available,72,6%,6,Entertainment,,,
adaptative.productions,available,72,1%,10,"Business,Education,Technology",,,
liv.productions,available,72,27%,3,Mathematics,,,
improvize.productions,available,72,1%,9,Entertainment,,,
absolutist.productions,available,72,1%,10,"Humanities,Law,Politics",,,
eightieth.productions,available,72,1%,9,Mathematics,,,
seventieth.productions,available,72,1%,10,Mathematics,,,
ternary.productions,available,72,7%,7,Mathematics,,,
sixtieth.productions,available,72,1%,8,Mathematics,,,
accustomed.productions,available,72,1%,10,"Business,Education,Humanities",,,
ninetieth.productions,available,72,1%,9,Mathematics,,,
trinity.productions,available,72,18%,7,Religion,,,
miserable.productions,available,70,4%,9,Humanities,,,
tiptop.productions,available,70,24%,6,Fashion,,,
offhand.productions,available,70,2%,7,Entertainment,,,
gymnastic.productions,available,70,3%,9,"Entertainment,Sports",,,
adjusted.productions,available,70,5%,8,"Manufacturing,Retail,Technology",,,
lowdown.productions,available,70,6%,8,"Entertainment,Media",,,
abulic.productions,available,70,1%,6,Medicine,,,
practiced.productions,available,70,3%,9,"Education,Health and Fitness,Sports",,,
stillborn.productions,available,70,2%,9,"Medicine,Science",,,
admired.productions,available,70,5%,7,"Business,Education,Healthcare",,,
skillful.productions,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adored.productions,available,70,6%,6,"Entertainment,Fashion,Retail",,,
recumbent.productions,available,70,2%,9,"Healthcare,Medicine,Science",,,
unity.productions,expired,70,40%,5,Mathematics,18/06/2015 21:43,18/06/2025 21:43,Synergy Wholesale Accreditations Pty Ltd
acuminate.productions,available,70,1%,9,"Engineering,Medicine,Science",,,
absorbing.productions,available,70,3%,9,"Entertainment,Media,Technology",,,
consequent.productions,available,70,3%,10,"Business,Education,General,Technology",,,
accumbent.productions,available,70,1%,9,"Healthcare,Medicine,Science",,,
adamantine.productions,available,70,4%,10,Religion,,,
abradant.productions,available,70,1%,8,"Construction,Manufacturing",,,
activating.productions,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
achaean.productions,available,68,2%,7,Humanities,,,
disciple.productions,available,68,14%,8,"Education,Religion",,,
ennead.productions,available,68,5%,6,Mathematics,,,
septenary.productions,available,68,1%,9,Mathematics,,,
abnaki.productions,available,68,1%,6,Geography,,,
fiftieth.productions,available,68,0%,8,Mathematics,,,
stygian.productions,available,68,5%,7,Humanities,,,
decorated.productions,available,68,3%,9,"Entertainment,Fashion,Retail",,,
abkhas.productions,available,68,0%,6,Geography,,,
accredited.productions,available,68,9%,10,"Business,Education,Healthcare",,,
licenced.productions,available,68,2%,8,"Business,Healthcare,Insurance",,,
threesome.productions,available,68,5%,9,Entertainment,,,
achaian.productions,available,68,2%,7,Humanities,,,
aculeate.productions,available,68,1%,8,"Engineering,Medicine,Science",,,
scurvy.productions,available,68,3%,6,Humanities,,,
octonary.productions,available,68,1%,8,Mathematics,,,
licensed.productions,available,68,5%,8,"Business,Healthcare,Insurance",,,
aroused.productions,available,68,3%,7,"Entertainment,Health and Fitness",,,
ane.productions,available,68,12%,3,Mathematics,,,
thirtieth.productions,available,68,1%,9,Mathematics,,,
ablative.productions,available,68,3%,8,Science,,,
acerate.productions,available,68,1%,7,Science,,,
aberdonian.productions,available,68,1%,10,Geography,,,
abducent.productions,available,68,0%,8,Medicine,,,
sevener.productions,available,68,1%,7,Mathematics,,,
fortieth.productions,available,68,0%,8,Mathematics,,,
overseas.productions,available,68,12%,8,"Hospitality,Travel",,,
vindicated.productions,available,68,2%,10,"Humanities,Law,Politics",,,
foursome.productions,available,68,4%,8,Sports,,,
exonerated.productions,available,66,2%,10,"Humanities,Law,Politics",,,
thirty.productions,available,66,8%,6,Mathematics,,,
five.productions,available,66,26%,4,Mathematics,,,
latest.productions,available,66,18%,6,Technology,,,
buzzing.productions,available,66,7%,7,"Entertainment,Media,Technology",,,
sextet.productions,available,66,1%,6,Entertainment,,,
acervate.productions,available,66,1%,8,Science,,,
clv.productions,available,66,10%,3,Mathematics,,,
xvi.productions,available,66,5%,3,Mathematics,,,
fifty.productions,available,66,12%,5,Mathematics,,,
xiii.productions,available,66,9%,4,Mathematics,,,
acappella.productions,available,66,6%,10,Entertainment,,,
deuce.productions,available,66,9%,5,Sports,,,
adopted.productions,available,66,4%,7,"Education,Healthcare",,,
xii.productions,available,66,10%,3,Mathematics,,,
abstinent.productions,available,66,1%,9,"Health and Fitness,Religion",,,
xviii.productions,available,66,5%,5,Mathematics,,,
modish.productions,available,66,5%,6,Fashion,,,
teenager.productions,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xxvi.productions,available,66,3%,4,Mathematics,,,
xxi.productions,available,66,10%,3,Mathematics,,,
eighty.productions,available,66,6%,6,Mathematics,,,
accessary.productions,available,66,1%,9,"Business,Law,Technology",,,
xvii.productions,available,66,5%,4,Mathematics,,,
xxii.productions,available,66,6%,4,Mathematics,,,
four.productions,available,66,27%,4,Mathematics,,,
ninety.productions,available,66,11%,6,Mathematics,,,
xxv.productions,available,66,6%,3,Mathematics,,,
performing.productions,available,66,6%,10,Entertainment,,,
onec.productions,available,66,6%,5,Mathematics,,,
adorned.productions,available,66,5%,7,"Entertainment,Fashion,Retail",,,
according.productions,available,66,3%,9,"Business,Education,Technology",,,
tenner.productions,available,66,5%,6,Finance,,,
acrobatic.productions,available,66,4%,9,"Entertainment,Sports",,,
adagio.productions,available,64,14%,6,Entertainment,,,
deviant.productions,expired,64,12%,7,"Medicine,Science",12/06/2024 15:01,12/06/2025 15:01,"NameCheap, Inc."
scatty.productions,available,64,1%,6,"Arts,Entertainment,Media",,,
nondrinker.productions,available,64,1%,10,"Health and Fitness,Religion",,,
aflame.productions,available,64,3%,6,Entertainment,,,
accordant.productions,available,64,3%,9,"Arts,Entertainment",,,
