Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
astringent.productions,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
acentric.productions,available,64,2%,8,Science,,,
absolved.productions,available,64,1%,8,"Humanities,Law,Religion",,,
nail.productions,available,62,16%,4,"Construction,Fashion,General,Retail",,,
activistic.productions,available,62,1%,10,"Humanities,Politics",,,
ensuant.productions,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
pungent.productions,available,62,1%,7,Food and Beverage,,,
activation.productions,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
abo.productions,available,62,15%,3,Science,,,
acidic.productions,available,62,5%,6,"Food and Beverage,Science",,,
cumulative.productions,available,62,2%,10,"Banking,Finance,Insurance",,,
accusing.productions,available,62,1%,8,Law,,,
aufait.productions,available,62,3%,7,"Fashion,Media",,,
eighteenth.productions,available,62,1%,10,Mathematics,,,
roughly.productions,available,62,3%,7,"Business,Media,Technology",,,
admissible.productions,available,62,1%,10,"Education,Healthcare,Law",,,
chiliad.productions,available,62,2%,7,Mathematics,,,
quartet.productions,available,62,7%,7,"Arts,Entertainment",,,
longdozen.productions,available,62,2%,10,Mathematics,,,
eleventh.productions,available,62,5%,8,Mathematics,,,
accrued.productions,available,62,2%,7,"Banking,Finance,Insurance",,,
adjuvant.productions,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
sixteenth.productions,available,62,1%,9,Mathematics,,,
adoptive.productions,available,62,1%,8,"Education,Healthcare",,,
orso.productions,available,62,9%,5,"Business,Media,Technology",,,
exculpated.productions,available,62,1%,10,"Humanities,Law,Politics",,,
aborigine.productions,available,62,1%,9,Humanities,,,
twodozen.productions,available,62,1%,9,Mathematics,,,
wrapped.productions,available,62,13%,7,"Fashion,Hospitality,Retail",,,
playacting.productions,available,62,1%,10,Entertainment,,,
fortyfour.productions,available,62,6%,10,Mathematics,,,
adnexal.productions,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolized.productions,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clxxv.productions,available,60,1%,5,Mathematics,,,
eightysix.productions,available,60,7%,10,Mathematics,,,
adnate.productions,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxx.productions,available,60,10%,3,Mathematics,,,
paunchy.productions,available,60,0%,7,"Health and Fitness,Medicine",,,
acceptive.productions,available,60,1%,9,"Education,Healthcare",,,
xcl.productions,available,60,5%,3,Mathematics,,,
clxxx.productions,available,60,1%,5,Mathematics,,,
annexal.productions,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cautionary.productions,available,60,1%,10,"Business,Education,Healthcare",,,
aboveboard.productions,available,60,5%,10,"Business,Law",,,
sixty.productions,available,60,13%,5,Mathematics,,,
clxx.productions,available,60,3%,4,Mathematics,,,
cxv.productions,available,60,4%,3,Mathematics,,,
cxxv.productions,available,60,1%,4,Mathematics,,,
thou.productions,available,60,7%,4,Mathematics,,,
cxl.productions,available,60,7%,3,Mathematics,,,
abashed.productions,available,60,1%,7,Humanities,,,
abstainer.productions,available,60,0%,9,"Health and Fitness,Religion",,,
cxlv.productions,available,60,2%,4,Mathematics,,,
idolised.productions,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxv.productions,available,60,1%,4,Mathematics,,,
cxxx.productions,available,60,4%,4,Mathematics,,,
clx.productions,available,60,10%,3,Mathematics,,,
cxxxv.productions,available,60,2%,5,Mathematics,,,
abstemious.productions,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
tercet.productions,available,59,2%,6,"Arts,Entertainment,Media",,,
adjustive.productions,available,58,1%,9,"Manufacturing,Retail,Technology",,,
eighter.productions,available,58,2%,7,Mathematics,,,
abridged.productions,available,58,4%,8,Media,,,
sixtyone.productions,available,58,3%,9,Mathematics,,,
abused.productions,available,58,5%,6,"Healthcare,Law",,,
fourscore.productions,available,58,4%,9,Mathematics,,,
hexad.productions,available,58,4%,5,Mathematics,,,
niner.productions,available,58,5%,5,Mathematics,,,
centesimal.productions,available,58,1%,10,Mathematics,,,
sextuplet.productions,available,58,1%,9,Healthcare,,,
fifth.productions,available,58,12%,5,Mathematics,,,
alacarte.productions,available,58,11%,10,Food and Beverage,,,
heptad.productions,available,58,1%,6,Mathematics,,,
accented.productions,available,58,3%,8,"Arts,Entertainment",,,
acetic.productions,available,58,1%,6,"Food and Beverage,Science",,,
acyclic.productions,available,58,4%,7,"Engineering,Mathematics,Science",,,
justabout.productions,available,58,3%,10,"Business,Media,Technology",,,
abuzz.productions,available,58,5%,5,"Entertainment,Media,Technology",,,
addressed.productions,available,58,3%,9,"Business,Technology,Telecommunications",,,
abandoned.productions,available,58,10%,9,"Construction,Real Estate",,,
actuarial.productions,available,58,8%,9,"Finance,Insurance,Mathematics",,,
fourth.productions,available,58,13%,6,Mathematics,,,
cypher.productions,available,58,29%,6,Mathematics,,,
ache.productions,available,58,7%,4,Healthcare,,,
octad.productions,available,58,5%,5,Mathematics,,,
adient.productions,available,58,4%,6,"Medicine,Science",,,
adhoc.productions,available,58,24%,6,"Business,Engineering,Technology",,,
tetrad.productions,available,58,5%,6,Mathematics,,,
enwrapped.productions,available,58,0%,9,"Entertainment,Fashion,Media",,,
lxxviii.productions,available,58,1%,7,Mathematics,,,
closeto.productions,available,58,3%,8,"Business,Media,Technology",,,
twelfth.productions,available,58,2%,7,Mathematics,,,
pentad.productions,available,58,2%,6,Mathematics,,,
lxxx.productions,available,58,2%,4,Mathematics,,,
accoutred.productions,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
sixer.productions,available,58,5%,5,Sports,,,
accretive.productions,available,58,6%,9,"Banking,Finance,Insurance",,,
quintet.productions,available,58,8%,7,"Arts,Entertainment",,,
offhanded.productions,available,58,1%,9,Entertainment,,,
addible.productions,available,58,2%,7,"Engineering,Mathematics,Science",,,
aucourant.productions,available,58,3%,10,"Fashion,Media",,,
seventy.productions,available,58,7%,7,Mathematics,,,
super.productions,available,58,47%,5,Business,,,
abeyant.productions,available,56,1%,7,"Business,Law",,,
xli.productions,available,56,5%,3,Mathematics,,,
xxvii.productions,available,56,3%,5,Mathematics,,,
terzetto.productions,available,56,3%,8,Arts,,,
xlviii.productions,available,56,1%,6,Mathematics,,,
xliv.productions,available,56,2%,4,Mathematics,,,
accoutered.productions,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxi.productions,available,56,9%,4,Mathematics,,,
xxxii.productions,available,56,1%,5,Mathematics,,,
xlvi.productions,available,56,3%,4,Mathematics,,,
xxiii.productions,available,56,5%,5,Mathematics,,,
fortyone.productions,available,56,4%,9,Mathematics,,,
potbellied.productions,available,56,0%,10,"Health and Fitness,Medicine",,,
halfdozen.productions,available,56,1%,10,Mathematics,,,
fiftyfour.productions,available,56,3%,10,Mathematics,,,
xlii.productions,available,56,5%,4,Mathematics,,,
xliii.productions,available,56,1%,5,Mathematics,,,
fortytwo.productions,available,56,17%,9,Mathematics,,,
ilx.productions,available,56,5%,3,Mathematics,,,
lii.productions,available,56,7%,3,Mathematics,,,
xlvii.productions,available,56,2%,5,Mathematics,,,
xxxiii.productions,available,56,2%,6,Mathematics,,,
lvii.productions,available,56,1%,4,Mathematics,,,
appressed.productions,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxix.productions,available,56,4%,4,Mathematics,,,
xlv.productions,available,56,6%,3,Mathematics,,,
xxxviii.productions,available,56,1%,7,Mathematics,,,
admittable.productions,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxv.productions,available,56,4%,4,Mathematics,,,
lvi.productions,available,56,8%,3,Mathematics,,,
liii.productions,available,56,4%,4,Mathematics,,,
thirtysix.productions,available,56,5%,10,Mathematics,,,
fiftyone.productions,available,56,7%,9,Mathematics,,,
xxxiv.productions,available,56,1%,5,Mathematics,,,
xxxvii.productions,available,56,2%,6,Mathematics,,,
triad.productions,available,56,15%,5,Arts,,,
fiftyfive.productions,available,56,7%,10,Mathematics,,,
thirtytwo.productions,available,56,5%,10,Mathematics,,,
maledict.productions,available,56,1%,8,Religion,,,
admittible.productions,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftysix.productions,available,56,4%,9,Mathematics,,,
thirtyone.productions,available,56,5%,10,Mathematics,,,
aone.productions,available,56,15%,5,Food and Beverage,,,
fortysix.productions,available,56,3%,9,Mathematics,,,
abdominous.productions,available,56,0%,10,"Health and Fitness,Medicine",,,
xxviii.productions,available,56,1%,6,Mathematics,,,
xxxvi.productions,available,56,1%,5,Mathematics,,,
xxiv.productions,available,56,5%,4,Mathematics,,,
admissive.productions,available,56,1%,9,"Education,Healthcare,Hospitality",,,
lviii.productions,available,56,1%,5,Mathematics,,,
addled.productions,available,56,2%,6,Entertainment,,,
quintuplet.productions,available,54,1%,10,"Healthcare,Medicine,Science",,,
abhorrent.productions,available,54,1%,9,Humanities,,,
achy.productions,available,54,3%,4,Healthcare,,,
abducens.productions,available,54,1%,8,Medicine,,,
threescore.productions,available,54,1%,10,Mathematics,,,
fin.productions,available,54,30%,3,Finance,,,
achromatic.productions,available,54,4%,10,Science,,,
quaternity.productions,available,54,4%,10,Mathematics,,,
quatern.productions,available,54,2%,7,Mathematics,,,
quadruplet.productions,available,54,1%,10,"Healthcare,Medicine,Science",,,
deserted.productions,available,54,3%,8,"Hospitality,Real Estate",,,
abatic.productions,available,54,1%,6,Science,,,
adducting.productions,available,54,1%,9,"Engineering,Mathematics,Science",,,
deuceace.productions,available,54,2%,9,Sports,,,
adjuratory.productions,available,54,0%,10,"Law,Politics,Religion",,,
adductive.productions,available,54,0%,9,"Engineering,Mathematics,Science",,,
twoscore.productions,available,54,2%,8,Mathematics,,,
vii.productions,available,54,13%,3,Mathematics,,,
topnotch.productions,available,54,18%,8,Business,,,
fortyfive.productions,available,54,4%,10,Mathematics,,,
actuated.productions,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
acoustical.productions,available,54,4%,10,Science,,,
accentual.productions,available,54,3%,9,"Arts,Entertainment",,,
abatable.productions,available,54,1%,8,Law,,,
scratchy.productions,available,54,3%,8,Fashion,,,
sise.productions,available,54,5%,4,Mathematics,,,
adpressed.productions,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
quaternion.productions,available,54,6%,10,Mathematics,,,
adaxial.productions,available,54,2%,7,Science,,,
adducent.productions,available,54,1%,8,"Engineering,Mathematics,Science",,,
aboral.productions,available,54,2%,6,Science,,,
abaxial.productions,available,54,1%,7,Science,,,
viii.productions,available,54,6%,4,Mathematics,,,
abasic.productions,available,54,1%,6,Science,,,
unnatural.productions,available,54,4%,9,"Medicine,Science",,,
ternion.productions,available,54,3%,7,Mathematics,,,
monitory.productions,available,54,3%,8,"Business,Education,Healthcare",,,
admonitory.productions,available,54,0%,10,"Business,Education,Healthcare",,,
abient.productions,available,54,1%,6,Science,,,
sestet.productions,available,53,1%,6,Arts,,,
xxx.productions,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.productions,available,53,1%,6,General,,,
tierce.productions,available,52,3%,6,General,,,
ninetytwo.productions,available,52,4%,10,Mathematics,,,
eightytwo.productions,available,52,4%,10,Mathematics,,,
adenoidal.productions,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxi.productions,available,52,5%,3,Mathematics,,,
xci.productions,available,52,4%,3,Mathematics,,,
repugnant.productions,available,52,1%,9,Humanities,,,
eightyone.productions,available,52,3%,10,Mathematics,,,
xcv.productions,available,52,7%,3,Mathematics,,,
abominable.productions,available,52,2%,10,"Entertainment,Humanities",,,
lxxiv.productions,available,52,1%,5,Mathematics,,,
ixl.productions,available,52,9%,3,Mathematics,,,
uphill.productions,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxi.productions,available,52,1%,4,Mathematics,,,
lxxii.productions,available,52,1%,5,Mathematics,,,
chagrined.productions,available,52,1%,9,Humanities,,,
lxxvi.productions,available,52,1%,5,Mathematics,,,
lxxxvi.productions,available,52,1%,6,Mathematics,,,
xcvii.productions,available,52,1%,5,Mathematics,,,
lxiii.productions,available,52,2%,5,Mathematics,,,
lxxxiii.productions,available,52,1%,7,Mathematics,,,
lxiv.productions,available,52,3%,4,Mathematics,,,
sixtyfive.productions,available,52,3%,10,Mathematics,,,
ninetyone.productions,available,52,5%,10,Mathematics,,,
sixtyfour.productions,available,52,3%,10,Mathematics,,,
ninetysix.productions,available,52,4%,10,Mathematics,,,
sixtytwo.productions,available,52,3%,9,Mathematics,,,
lxv.productions,available,52,5%,3,Mathematics,,,
lxxvii.productions,available,52,2%,6,Mathematics,,,
lxvi.productions,available,52,3%,4,Mathematics,,,
odious.productions,available,52,2%,6,"Entertainment,Humanities",,,
lxxiii.productions,available,52,1%,6,Mathematics,,,
abusive.productions,available,52,3%,7,"Healthcare,Law",,,
xcvi.productions,available,52,2%,4,Mathematics,,,
lxxxii.productions,available,52,1%,6,Mathematics,,,
lxxxi.productions,available,52,1%,5,Mathematics,,,
ablated.productions,available,52,1%,7,Science,,,
aboulic.productions,available,52,1%,7,Medicine,,,
xciii.productions,available,52,1%,5,Mathematics,,,
littlejoe.productions,available,52,2%,10,"Entertainment,Media",,,
xcviii.productions,available,52,1%,6,Mathematics,,,
abstruse.productions,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxviii.productions,available,52,1%,6,Mathematics,,,
ixc.productions,available,52,5%,3,Mathematics,,,
lxxxv.productions,available,52,1%,5,Mathematics,,,
detestable.productions,available,52,1%,10,Humanities,,,
lxxxvii.productions,available,52,1%,7,Mathematics,,,
sixtysix.productions,available,52,4%,9,Mathematics,,,
decumbent.productions,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxvii.productions,available,52,1%,5,Mathematics,,,
lxxxiv.productions,available,52,1%,6,Mathematics,,,
xcii.productions,available,52,2%,4,Mathematics,,,
abysmal.productions,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxv.productions,available,52,1%,4,Mathematics,,,
repulsive.productions,available,52,1%,9,Humanities,,,
xciv.productions,available,52,2%,4,Mathematics,,,
lxii.productions,available,52,1%,4,Mathematics,,,
acerbic.productions,available,50,2%,7,"Arts,Humanities,Media",,,
abbatial.productions,available,50,0%,8,Religion,,,
broached.productions,available,50,0%,8,Food and Beverage,,,
abdicable.productions,available,50,0%,9,Law,,,
aborticide.productions,available,50,0%,10,Medicine,,,
triplet.productions,available,50,8%,7,Science,,,
abomasal.productions,available,50,0%,8,Agriculture,,,
adhominem.productions,available,50,2%,10,"Humanities,Law,Politics",,,
scummy.productions,available,50,1%,6,Humanities,,,
aculeated.productions,available,50,0%,9,"Engineering,Medicine,Science",,,
abactinal.productions,available,50,0%,9,Science,,,
acquitted.productions,available,50,1%,9,Law,,,
gillless.productions,available,50,0%,9,Science,,,
needlelike.productions,available,50,0%,10,"Engineering,Medicine,Science",,,
acaudal.productions,available,50,1%,7,"Agriculture,Science",,,
acapnotic.productions,available,50,0%,9,"Healthcare,Medicine,Science",,,
lxx.productions,available,50,5%,3,Mathematics,,,
vinegary.productions,available,50,1%,8,Food and Beverage,,,
quint.productions,available,50,13%,5,"Arts,Entertainment",,,
acapnic.productions,available,50,0%,7,"Healthcare,Medicine,Science",,,
spinous.productions,available,50,1%,7,"Agriculture,Science",,,
trine.productions,available,50,11%,5,"General,Religion",,,
cinque.productions,available,50,7%,6,Mathematics,,,
acetous.productions,available,50,1%,7,Science,,,
acerb.productions,available,50,2%,5,Science,,,
acerose.productions,available,50,1%,7,Science,,,
acetose.productions,available,50,1%,7,Science,,,
abranchial.productions,available,50,0%,10,Science,,,
acellular.productions,available,50,1%,9,Science,,,
ogdoad.productions,available,50,1%,6,Mathematics,,,
adactylous.productions,available,50,0%,10,Science,,,
abducting.productions,available,50,0%,9,Medicine,,,
notguilty.productions,available,48,5%,10,Law,,,
ilxxx.productions,available,48,1%,5,Mathematics,,,
ilxx.productions,available,48,1%,4,Mathematics,,,
lxxxviii.productions,available,48,1%,8,Mathematics,,,
apriori.productions,available,48,13%,8,Mathematics,,,
abstracted.productions,available,48,5%,10,"Arts,Humanities,Science",,,
execrable.productions,available,48,0%,9,"Entertainment,Humanities",,,
abyssal.productions,available,48,12%,7,"Arts,Entertainment,Media",,,
acetabular.productions,available,46,1%,10,Science,,,
acarpous.productions,available,46,0%,8,"Agriculture,Science",,,
acapnial.productions,available,46,0%,8,"Healthcare,Medicine,Science",,,
vinegarish.productions,available,46,1%,10,Food and Beverage,,,
acarpelous.productions,available,46,0%,10,"Agriculture,Science",,,
achromic.productions,available,46,2%,8,Science,,,
achenial.productions,available,46,1%,8,Science,,,
acicular.productions,available,46,2%,8,Science,,,
theabsurd.productions,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthous.productions,available,46,0%,9,"Agriculture,Science",,,
acetonic.productions,available,46,1%,8,Science,,,
achromous.productions,available,46,1%,9,Science,,,
stripling.productions,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acheronian.productions,available,46,1%,10,Humanities,,,
stemless.productions,available,46,2%,8,"Agriculture,Science",,,
acetylenic.productions,available,46,1%,10,Science,,,
acanthotic.productions,available,46,0%,10,"Agriculture,Science",,,
acephalous.productions,available,46,1%,10,Science,,,
cotyloid.productions,available,46,1%,8,Science,,,
quaternary.productions,available,46,3%,10,Mathematics,,,
acanthoid.productions,available,46,1%,9,"Agriculture,Science",,,
acaudate.productions,available,46,1%,8,"Agriculture,Science",,,
acetylic.productions,available,46,1%,8,Science,,,
accusatory.productions,available,44,1%,10,Law,,,
cotyloidal.productions,available,44,1%,10,Science,,,
acherontic.productions,available,44,1%,10,Humanities,,,
phoebe.productions,available,41,14%,6,Science,,,
abscessed.productions,available,41,0%,9,Healthcare,,,
scurrilous.productions,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.productions,available,40,1%,8,Law,,,
accurst.productions,available,40,1%,7,Religion,,,